,City,Country,Latitude,Longitude,Temperature,Max_Temp,Min_Temp,Humidity,Cloudiness,Windspeed
0,Butaritari,KI,3.0707,172.7902,301.31,301.31,301.31,65,9,3.3
1,Evensk,RU,61.95,159.2333,285.66,285.66,285.66,50,98,4.35
2,Kapaa,US,22.0752,-159.319,299.99,302.33,298.77,75,1,1.79
3,Vaini,TO,-21.2,-175.2,296.24,296.24,296.24,68,20,3.6
4,Cotonou,BJ,6.3654,2.4183,297.8,297.8,297.8,87,100,5.19
5,Necochea,AR,-38.5473,-58.7368,279.84,279.84,279.84,73,0,4.58
6,Khartoum,SD,15.5518,32.5324,302.16,302.16,302.16,51,0,4.63
7,Jamestown,US,42.097,-79.2353,291.21,292.95,288.44,73,1,3.09
8,Hermanus,ZA,-34.4187,19.2345,284.15,284.76,284.15,95,53,4.0
9,Los Llanos de Aridane,ES,28.6585,-17.9182,291.55,293.01,291.55,93,0,6.17
10,Homer,US,59.6425,-151.5483,286.16,287.62,286.09,94,90,5.66
11,Ushuaia,AR,-54.8,-68.3,280.96,280.96,280.96,76,40,0.0
12,Esperance,AU,-33.8667,121.9,287.79,287.79,287.79,67,0,3.03
13,Vila Praia de Âncora,PT,41.811,-8.8526,290.18,290.99,289.53,94,2,0.4
14,Albany,US,42.6001,-73.9662,290.43,292.12,288.31,83,100,0.92
15,Jalu,LY,29.0331,21.5482,301.91,301.91,301.91,32,0,4.15
16,Novouzensk,RU,50.4592,48.1431,294.25,294.25,294.25,68,82,5.06
17,Skjervøy,NO,70.0311,20.9714,283.26,283.26,283.26,89,100,3.13
18,Imst,AT,47.2684,10.6698,277.04,278.71,273.79,96,100,1.1
19,Ayan,RU,56.45,138.1667,286.73,286.73,286.73,89,91,2.21
20,Fortuna,US,40.5982,-124.1573,286.39,287.51,285.34,72,90,1.34
21,Cayenne,GF,4.9333,-52.3333,297.64,297.64,297.17,89,0,1.03
22,Mnogovershinnyy,RU,53.9353,139.9242,286.45,286.45,286.45,85,100,2.1
23,Batagay,RU,67.6333,134.6333,293.71,293.71,293.71,26,0,2.44
24,New Norfolk,AU,-42.7826,147.0587,285.14,286.87,283.65,64,100,1.34
25,Ilebo,CD,-4.3167,20.5833,294.05,294.05,294.05,38,23,0.41
26,Rikitea,PF,-23.1203,-134.9692,295.98,295.98,295.98,71,7,7.34
27,Kovdor,RU,67.5662,30.4758,279.04,279.04,279.04,90,58,1.76
28,Sioux Lookout,CA,50.1001,-91.917,295.19,295.36,295.19,68,90,0.0
29,Punta Arenas,CL,-53.15,-70.9167,281.21,281.21,280.99,71,0,4.12
30,Ribeira Grande,PT,38.5167,-28.7,295.59,295.59,295.59,90,0,2.95
31,Verkhniy Fiagdon,RU,42.8333,44.3053,291.13,291.13,291.13,72,1,2.85
32,Nouadhibou,MR,20.931,-17.0347,294.14,294.14,294.14,83,0,7.2
33,Yerbogachën,RU,61.2767,108.0108,289.88,289.88,289.88,89,100,4.38
34,Vila Franca do Campo,PT,37.7167,-25.4333,295.38,295.38,295.38,90,14,2.45
35,Hilo,US,19.7297,-155.09,297.46,298.29,297.1,82,37,2.7
36,Kavieng,PG,-2.5744,150.7967,302.27,302.27,302.27,68,38,2.18
37,Balkanabat,TM,39.5108,54.3671,302.99,302.99,302.99,41,8,1.81
38,Río Gallegos,AR,-51.6226,-69.2181,285.18,285.18,285.18,32,0,8.75
39,Sitka,US,57.0531,-135.33,290.09,290.09,290.09,82,90,4.63
40,Provideniya,RU,64.3833,-173.3,288.21,288.21,288.21,67,75,2.0
41,Cape Town,ZA,-33.9258,18.4232,287.0,288.08,284.88,95,75,1.34
42,Palm Coast,US,29.585,-81.2078,297.46,298.15,296.48,78,100,3.22
43,Mataura,NZ,-46.1927,168.8643,282.52,282.52,282.52,67,100,1.75
44,Ilobu,NG,7.8333,4.4833,294.72,294.72,294.72,98,100,2.07
45,Hithadhoo,MV,-0.6,73.0833,300.45,300.45,300.45,77,100,3.21
46,Harper,LR,4.375,-7.7169,297.48,297.48,297.48,85,100,5.08
47,Hobart,AU,-42.8794,147.3294,286.13,287.07,283.85,65,75,0.45
48,Tasiilaq,GL,65.6145,-37.6368,282.24,282.24,282.24,79,99,0.73
49,Hirara,JP,24.8,125.2833,305.3,305.3,304.07,74,75,7.72
50,Starkville,US,33.4504,-88.8184,295.38,296.36,292.88,83,75,0.0
51,Barrow,US,71.2906,-156.7887,286.16,286.16,286.16,67,1,5.14
52,Akhtubinsk,RU,48.2795,46.1722,297.75,297.75,297.75,55,99,4.97
53,Pemberton,CA,50.3164,-122.8027,297.07,297.07,297.07,40,19,2.12
54,Skellefteå,SE,64.7507,20.9528,283.35,283.35,283.35,81,76,1.54
55,Biltine,TD,14.5333,20.9167,299.96,299.96,299.96,67,58,3.5
56,Dingle,PH,10.9995,122.6711,304.7,304.7,304.7,62,98,7.95
57,Yellowknife,CA,62.456,-114.3525,285.53,285.53,285.53,77,100,2.91
58,Laguna,US,38.421,-121.4238,298.3,305.43,290.98,47,1,2.24
59,Havre-St-Pierre,CA,50.2334,-63.5986,284.35,284.48,284.35,93,1,3.6
60,Tawang Town,IN,27.5833,91.8667,292.84,292.84,292.84,58,99,1.55
61,Narrabri,AU,-30.3167,149.7833,287.88,287.88,287.88,69,57,1.34
62,Whyalla,AU,-33.0333,137.5833,288.09,288.09,288.09,67,90,3.09
63,Mossamedes,AO,-15.1961,12.1522,293.39,293.39,293.39,63,8,1.67
64,Road Town,VG,18.4167,-64.6167,300.83,301.04,299.26,78,64,8.04
65,Bethel,US,41.3712,-73.414,291.78,293.0,290.29,87,90,0.0
66,Kaitangata,NZ,-46.2817,169.8464,284.78,284.78,284.78,71,100,5.93
67,Airai,TL,-8.9266,125.4092,296.16,296.16,296.16,49,28,2.74
68,Matagami,CA,49.7502,-77.6328,290.21,290.21,290.21,72,1,2.57
69,Sur,OM,22.5667,59.5289,304.66,304.66,304.66,66,100,2.04
70,Neiafu,TO,-18.65,-173.9833,297.53,297.53,297.53,73,75,1.03
71,Aberystwyth,GB,52.4155,-4.0829,283.02,287.21,282.99,90,77,5.25
72,Nizhniy Kuranakh,RU,58.8353,125.4869,293.92,293.92,293.92,68,100,3.16
73,Port Alfred,ZA,-33.5906,26.891,290.47,290.47,290.47,88,74,3.97
74,Ilhabela,BR,-23.7781,-45.3581,289.34,289.34,289.34,84,46,1.39
75,Biak,ID,-0.9131,122.8766,301.25,301.25,301.25,70,84,2.72
76,Ballina,AU,-28.8667,153.5667,291.92,293.25,291.92,38,0,3.1
77,Clyde River,CA,70.4692,-68.5914,275.28,275.28,275.28,100,90,4.12
78,Pangoa,PE,-12.1167,-73.0,291.57,291.57,291.57,72,4,1.42
79,Sahuaripa,MX,29.05,-109.2333,297.3,297.3,297.3,82,100,1.43
80,Çumra,TR,37.5732,32.7745,296.23,296.23,296.23,43,0,2.69
81,Karpogory,RU,64.0019,44.4451,284.07,284.07,284.07,73,100,3.94
82,Port Hardy,CA,50.6996,-127.4199,287.15,287.15,287.15,81,92,3.54
83,George Town,MY,5.4112,100.3354,302.92,303.09,298.68,72,20,0.45
84,Nicoya,CR,10.1483,-85.452,297.9,297.9,297.9,91,100,0.6
85,Atuona,PF,-9.8,-139.0333,298.66,298.66,298.66,66,1,4.66
86,Tiksi,RU,71.6872,128.8694,280.68,280.68,280.68,77,4,5.13
87,Mahon,ES,39.8885,4.2658,296.46,296.46,296.46,83,0,3.09
88,High Level,CA,58.5169,-117.136,292.21,292.21,292.21,68,90,1.54
89,Carnarvon,AU,-24.8667,113.6333,296.19,296.19,296.19,31,0,7.2
90,Alanya,TR,36.5438,31.9998,305.64,305.64,298.22,33,0,2.66
91,Springbok,ZA,-29.6643,17.8865,279.97,279.97,279.97,72,0,1.76
92,Khani,GE,41.9563,42.9566,291.91,291.91,291.91,86,0,2.02
93,Crestview,US,30.7621,-86.5705,297.08,298.75,295.66,81,90,0.45
94,Kilrush,IE,52.6397,-9.4833,288.01,288.08,288.01,86,95,8.54
95,Mocuba,MZ,-16.8392,36.9856,288.54,288.54,288.54,88,0,1.2
96,Nikolskoye,RU,59.7035,30.7861,283.26,285.26,281.7,74,28,0.93
97,Longyearbyen,SJ,78.2186,15.6401,278.06,278.06,278.06,93,75,2.06
98,Bozüyük,TR,39.9078,30.0367,288.33,288.34,286.74,47,0,1.05
99,Capoeiras,BR,-8.7347,-36.6267,287.36,287.36,287.36,97,13,2.86
100,Cockburn Town,TC,21.4612,-71.1419,301.25,301.25,301.25,80,51,8.96
101,Salinópolis,BR,-0.6136,-47.3561,299.38,299.38,299.38,81,99,4.4
102,Klaksvík,FO,62.2266,-6.589,284.66,284.66,284.66,99,100,3.33
103,Severodvinsk,RU,64.5635,39.8302,284.21,284.21,284.21,93,100,5.96
104,Saint-Pierre,RE,-21.3393,55.4781,291.42,291.97,287.14,72,75,6.69
105,Saint-Philippe,RE,-21.3585,55.7679,290.53,291.92,287.1,81,82,7.05
106,Mayo,US,38.8876,-76.5119,292.14,295.12,289.33,87,1,1.54
107,Shitanjing,CN,39.2342,106.3439,299.0,299.0,299.0,23,0,3.51
108,Arraial do Cabo,BR,-22.9661,-42.0278,292.39,292.39,292.39,76,18,2.75
109,Villa María,AR,-32.4075,-63.2402,282.88,282.88,282.88,54,0,3.87
110,Ust'-Kut,RU,56.7938,105.7672,295.79,295.79,295.79,54,79,4.39
111,Storslett,NO,69.7678,21.0247,283.63,283.63,283.63,89,100,2.0
112,Chui,UY,-33.6971,-53.4616,282.78,282.78,282.78,96,78,2.34
113,Guerrero Negro,MX,27.9769,-114.0611,295.29,295.29,295.29,80,5,5.98
114,Petropavlovskoye,RU,52.0712,84.107,293.45,293.45,293.45,62,98,1.66
115,Butte,US,39.6499,-121.5677,305.78,307.03,301.68,20,1,5.14
116,Mogadishu,SO,2.0371,45.3438,297.69,297.69,297.69,84,82,7.84
117,Melfi,IT,40.9965,15.6514,301.04,301.05,296.71,43,70,5.09
118,Thinadhoo,MV,0.5333,72.9333,300.66,300.66,300.66,72,80,1.95
119,Bredasdorp,ZA,-34.5322,20.0403,286.77,286.77,283.86,94,32,1.03
120,Puerto Ayora,EC,-0.7393,-90.3518,295.12,295.12,295.12,82,49,3.13
121,Constitución,CL,-35.3333,-72.4167,284.31,284.31,284.31,86,100,4.73
122,Portland,US,45.5234,-122.6762,303.72,306.13,300.71,41,40,0.45
123,Busselton,AU,-33.65,115.3333,289.29,289.29,287.09,68,0,2.8
124,Kiryat Gat,IL,31.61,34.7642,298.46,302.26,297.08,47,0,1.45
125,Cherskiy,RU,68.75,161.3,286.54,286.54,286.54,62,97,4.3
126,Zhuanghe,CN,39.7008,122.9911,301.17,301.17,301.17,72,98,0.73
127,Lorengau,PG,-2.0226,147.2712,303.32,303.32,303.32,62,14,1.94
128,Aklavik,CA,68.2191,-135.0107,293.61,293.61,293.55,36,5,5.31
129,Iqaluit,CA,63.7506,-68.5145,278.54,279.0,278.54,86,75,1.34
130,Te Anau,NZ,-45.4167,167.7167,281.56,281.56,281.56,70,100,0.2
131,Mehamn,NO,71.0357,27.8492,282.12,282.12,282.12,76,75,7.2
132,Manicoré,BR,-5.8092,-61.3003,299.59,299.59,299.59,44,72,0.24
133,Port Elizabeth,ZA,-33.918,25.5701,289.31,289.31,288.2,94,75,2.06
134,Hong Kong,HK,22.2855,114.1577,302.16,302.77,300.9,87,100,2.68
135,Beïnamar,TD,8.6698,15.3813,294.46,294.46,294.46,95,84,1.52
136,Moree,AU,-29.4667,149.85,286.16,286.16,286.16,67,90,6.69
137,Kununurra,AU,-15.7667,128.7333,299.14,299.14,299.14,17,99,5.66
138,Talnakh,RU,69.4865,88.3972,298.62,298.62,298.62,43,5,1.65
139,Noyabrsk,RU,63.1994,75.4507,291.57,291.57,291.57,75,95,3.41
140,Hede,CN,33.7681,120.2517,302.56,302.56,302.56,70,70,4.3
141,Lavrentiya,RU,65.5833,-171.0,287.68,287.68,287.68,80,33,6.3
142,Bereda,ES,43.2686,-7.5406,287.78,289.77,286.97,100,46,1.44
143,Tubualá,PA,9.5167,-79.0333,294.24,300.0,293.71,77,100,1.28
144,Innisfail,AU,-17.5333,146.0333,300.3,300.3,300.3,50,35,5.82
145,Ndélé,CF,8.4109,20.6473,293.06,293.06,293.06,96,45,0.76
146,Mahébourg,MU,-20.4081,57.7,293.31,293.31,291.07,60,40,5.14
147,Bathsheba,BB,13.2167,-59.5167,299.49,299.49,299.49,78,20,3.6
148,Qaanaaq,GL,77.484,-69.3632,278.31,278.31,278.31,69,7,2.51
149,Saint-Leu,RE,-21.15,55.2833,290.12,291.63,286.8,70,89,3.14
150,Karratha,AU,-20.7377,116.8463,298.34,298.34,298.34,23,20,12.42
151,Ovsyanka,RU,55.9575,92.5519,292.69,292.69,292.69,80,82,1.06
152,Padang,ID,-0.9492,100.3543,303.18,303.18,303.18,67,100,1.51
153,Boguchany,RU,58.3814,97.4531,298.8,298.8,298.8,42,36,2.42
154,Salalah,OM,17.0151,54.0924,299.2,299.2,299.2,94,90,3.09
155,Coahuayana Viejo,MX,18.7333,-103.6833,299.77,299.77,299.77,86,100,0.9
156,Egvekinot,RU,66.3167,-179.1667,291.91,291.91,291.91,57,13,12.62
157,Bluff,NZ,-46.6,168.3333,281.41,281.41,281.41,70,100,2.52
158,Vao,NC,-22.6667,167.4833,294.36,294.36,294.36,71,39,6.25
159,Castro,BR,-24.7911,-50.0119,281.98,281.98,281.98,96,76,2.72
160,Ilulissat,GL,69.2167,-51.1,281.16,281.16,281.16,87,32,1.03
161,Santa Fe,AR,-31.6333,-60.7,285.47,286.48,282.54,65,0,0.89
162,Codrington,AU,-38.2667,141.9667,286.06,286.06,286.06,81,100,6.63
163,Canto do Buriti,BR,-8.11,-42.9444,294.52,294.52,294.52,52,4,2.85
164,Mar del Plata,AR,-38.0023,-57.5575,281.48,282.64,280.86,1,0,6.71
165,Hualmay,PE,-11.0964,-77.6139,290.99,290.99,290.99,85,81,3.38
166,Geraldton,AU,-28.7667,114.6,290.38,290.38,289.89,55,0,7.72
167,Lithgow,AU,-33.4833,150.15,283.4,287.32,281.53,64,65,5.82
168,Beloha,MG,-25.1667,45.05,288.53,288.53,288.53,75,0,3.02
169,Saint George,US,37.1041,-113.5841,310.87,312.48,309.4,11,1,1.34
170,Anadyr,RU,64.75,177.4833,295.43,295.43,295.43,49,0,13.0
171,Avarua,CK,-21.2078,-159.775,297.18,297.18,297.18,73,20,2.06
172,Vallenar,CL,-28.5708,-70.7581,287.77,287.77,287.77,72,11,1.21
173,Henties Bay,NA,-22.116,14.2845,286.4,286.4,286.4,81,8,2.74
174,Christchurch,NZ,-43.5333,172.6333,284.05,285.0,283.26,76,75,4.47
175,Almonte,ES,37.2647,-6.5167,296.19,297.19,295.86,46,7,2.49
176,Halifax,CA,44.6453,-63.5724,290.63,292.09,289.26,84,97,0.45
177,Ransang,PH,8.9603,117.5828,304.87,304.87,304.87,62,52,6.23
178,Nyurba,RU,63.2842,118.3319,300.66,300.66,300.66,30,6,3.67
179,Nanortalik,GL,60.1432,-45.2371,280.21,280.21,280.21,97,100,1.58
180,Ancud,CL,-41.8697,-73.8203,283.28,283.28,282.89,89,100,8.39
181,Palestine,PS,31.9216,35.2033,296.57,297.56,292.23,30,0,1.03
182,Grand Gaube,MU,-20.0064,57.6608,291.14,293.37,291.14,74,68,1.79
183,Mandera,KE,3.9366,41.867,295.34,295.34,295.34,74,91,5.74
184,Esim,GH,4.8699,-2.2405,297.42,297.42,297.42,87,47,3.55
185,Celestún,MX,20.8667,-90.4,301.29,301.29,301.29,78,10,7.48
186,Nome,US,64.5011,-165.4064,290.19,293.24,290.19,72,75,6.69
187,Bereket,TM,39.2446,55.5154,303.03,303.03,303.03,33,24,3.43
188,Roscommon,IE,53.6333,-8.1833,287.66,287.66,287.66,95,100,6.05
189,Lata,PT,40.1629,-8.3327,290.16,290.95,289.22,97,17,0.86
190,Lagoa,PT,39.05,-27.9833,295.23,295.23,295.23,91,0,5.47
191,Coquimbo,CL,-29.9533,-71.3436,286.0,286.0,286.0,87,90,1.54
192,Brae,GB,60.3964,-1.353,288.1,288.1,288.1,85,100,5.03
193,Batemans Bay,AU,-35.7167,150.1833,292.91,293.1,289.25,39,74,3.54
194,Sédhiou,SN,12.7081,-15.5569,296.74,296.74,296.74,97,100,2.07
195,Hailar,CN,49.2,119.7,288.14,288.14,288.14,90,99,4.83
196,Shaowu,CN,27.3409,117.4831,300.48,300.48,300.48,86,100,1.59
197,Hasaki,JP,35.7333,140.8333,305.34,308.31,304.37,70,0,3.59
198,Iztapa,GT,13.9333,-90.7075,300.72,300.72,300.72,85,100,1.36
199,Ponta do Sol,PT,32.6667,-17.1,294.64,297.04,293.77,82,1,1.29
200,Ust-Tsilma,RU,65.441,52.1498,288.09,288.09,288.09,66,95,2.87
201,Grand Forks,US,47.9417,-97.4337,294.98,295.11,294.11,82,20,5.14
202,Kieta,PG,-6.2167,155.6333,301.02,301.02,301.02,83,78,4.1
203,Chokurdakh,RU,70.6333,147.9167,281.64,281.64,281.64,60,100,6.66
204,Fairbanks,US,64.8378,-147.7164,299.6,301.15,298.27,44,40,3.6
205,Grand Junction,US,39.0639,-108.5507,299.81,301.28,293.27,25,1,0.45
206,Narsaq,GL,60.9167,-46.05,280.27,280.27,280.27,86,92,0.94
207,Mason City,US,43.1536,-93.201,292.4,295.42,290.22,77,1,2.57
208,Gornyy,RU,55.1153,83.9059,290.81,290.81,290.81,84,99,2.63
209,Dikson,RU,73.5069,80.5464,280.93,280.93,280.93,89,24,0.79
210,Rassvet,RU,46.8333,40.75,293.75,295.38,292.35,71,42,3.0
211,Price,US,39.5994,-110.8107,300.3,300.74,283.83,26,1,2.06
212,Weyburn,CA,49.6668,-103.8511,293.25,293.25,293.25,56,56,4.28
213,Acapulco de Juárez,MX,16.8634,-99.8901,299.55,299.55,299.55,82,100,1.98
214,Zeya,RU,53.75,127.2667,287.28,287.28,287.28,99,100,1.58
215,Makakilo City,US,21.3469,-158.0858,300.85,302.33,297.75,54,1,6.17
216,East London,ZA,-33.0153,27.9116,291.49,291.49,291.49,87,95,3.03
217,Huayucachi,PE,-12.1333,-75.2333,281.27,281.27,281.27,78,93,0.79
218,Aquin,HT,18.2833,-73.4,299.38,299.38,299.38,83,78,1.94
219,Mānsa,IN,29.9833,75.3833,304.22,304.22,304.22,65,18,3.11
220,Shinpokh,PK,34.3292,71.1782,300.82,300.82,300.82,68,14,1.61
221,Cabo San Lucas,MX,22.8909,-109.9124,302.24,302.88,300.34,49,84,1.79
222,Port Hedland,AU,-20.3167,118.5667,297.18,297.18,297.18,25,40,10.29
223,Kavaratti,IN,10.5669,72.642,301.03,301.03,301.03,79,100,8.56
224,Saint Paul Harbor,US,57.79,-152.4072,289.88,289.88,289.88,72,90,2.06
225,Xining,CN,36.6167,101.7667,292.54,292.54,292.54,50,100,0.98
226,Kapuskasing,CA,49.4169,-82.4331,295.15,295.2,295.15,64,40,5.14
227,Bengkulu,ID,-3.8004,102.2655,300.77,300.77,300.77,70,95,1.78
228,Zhangjiakou,CN,40.81,114.8794,298.83,298.83,298.83,40,78,1.55
229,Thompson,CA,55.7435,-97.8558,283.24,283.24,283.24,76,20,1.03
230,Belmonte,BR,-15.8631,-38.8828,293.43,293.43,293.43,87,96,5.46
231,Tuktoyaktuk,CA,69.4541,-133.0374,289.15,289.15,289.15,48,40,5.66
232,Kilkenny,IE,52.6542,-7.2522,287.55,288.76,287.01,90,100,4.47
233,Manassas,US,38.751,-77.4753,291.51,294.2,289.02,81,1,0.0
234,Kabirwala,PK,30.4068,71.8667,305.07,305.07,305.07,37,33,4.72
235,Tazovsky,RU,67.4667,78.7,291.39,291.39,291.39,68,0,1.92
236,Maryborough,AU,-25.5333,152.7,292.1,292.1,292.1,24,12,3.34
237,Warrenton,ZA,-28.114,24.8475,283.29,283.29,283.29,39,0,5.24
238,Dahra,DZ,36.2546,0.8519,294.19,294.19,294.19,48,0,1.3
239,Yangjiang,CN,21.85,111.9667,299.85,299.85,299.85,89,100,2.51
240,Altamira,BR,-3.2033,-52.2064,296.79,296.79,296.79,58,34,0.43
241,Ambon City,ID,-3.6954,128.1814,299.23,299.23,299.23,89,40,3.6
242,Sabha,LY,27.0377,14.4283,302.97,302.97,302.97,17,0,4.77
243,Tezu,IN,27.9167,96.1667,305.62,305.62,305.62,55,12,1.3
244,Hope,US,33.6671,-93.5916,298.2,299.18,294.79,65,47,2.08
245,Namtsy,RU,62.7161,129.6658,294.21,294.21,294.21,21,1,3.53
246,Finschhafen,PG,-6.6024,147.8681,301.32,301.32,301.32,75,75,4.28
247,Riyadh,SA,24.6877,46.7219,302.23,302.23,302.23,12,4,3.85
248,Honjō,JP,36.2333,139.1833,307.14,309.58,306.08,40,0,2.23
249,Khasan,RU,42.4308,130.6434,300.19,300.19,300.19,69,94,1.92
250,Khatanga,RU,71.9667,102.5,296.73,296.73,296.73,28,67,6.13
251,Alice Springs,AU,-23.7,133.8833,288.9,288.9,288.9,36,1,6.69
252,Athabasca,CA,54.7169,-113.2854,296.98,297.05,296.98,57,29,4.11
253,Touros,BR,-5.1989,-35.4608,295.65,295.65,295.65,85,41,6.81
254,Nishihara,JP,26.1842,127.7558,299.88,300.96,299.18,95,90,4.63
255,Il’inskiy,RU,55.619,38.1182,285.66,288.32,284.99,94,20,0.0
256,Hervey Bay,AU,-25.2986,152.8535,292.06,294.84,292.05,43,6,2.24
257,Poopó,BO,-18.3667,-66.9667,274.9,274.9,274.9,81,100,4.23
258,Kalabo,ZM,-14.97,22.6814,282.88,282.88,282.88,35,0,2.17
259,Taiobeiras,BR,-15.8078,-42.2331,287.05,287.05,287.05,88,100,2.03
260,Yermish',RU,54.7678,42.2711,287.92,287.92,287.92,67,47,2.13
261,Lucea,JM,18.451,-78.1736,298.63,301.07,298.63,76,45,1.68
262,Pevek,RU,69.7008,170.3133,279.34,279.34,279.34,84,62,9.14
263,Severo-Kuril'sk,RU,50.6789,156.125,287.29,287.29,287.29,61,80,6.36
264,Ajdabiya,LY,30.7554,20.2263,302.84,302.84,302.84,24,0,2.73
265,Rocha,UY,-34.4833,-54.3333,281.01,281.01,281.01,96,8,2.73
266,Kamenka,RU,51.3223,42.7678,291.45,291.45,291.45,65,32,1.09
267,Rawson,AR,-43.3002,-65.1023,290.51,290.51,290.51,33,15,14.91
268,Souillac,MU,-20.5167,57.5167,293.36,293.36,291.13,60,40,5.14
269,Chunoyar,RU,57.4467,97.3217,296.52,296.52,296.52,53,91,2.19
270,Lebu,CL,-37.6167,-73.65,284.41,284.41,284.41,83,100,8.46
271,Santa Catarina de Tepehuanes,MX,25.35,-105.7333,291.06,291.06,291.06,86,98,0.97
272,Ziarat,PK,30.3823,67.7282,293.98,293.98,293.98,37,65,1.25
273,Okhotsk,RU,59.3833,143.3,289.39,289.39,289.39,63,90,3.81
274,Hof,DE,50.3167,11.9167,287.13,288.1,285.69,89,100,0.82
275,Constantine,DZ,36.365,6.6147,293.82,293.82,293.82,88,0,1.54
276,Dalvik,IS,65.9702,-18.5286,284.11,284.11,284.11,90,98,1.8
277,San Quintín,MX,30.4833,-115.95,293.76,293.76,293.76,84,5,6.47
